info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--14384-gugp5SkNZ2Qk
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11300) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\IdeaProjects\test_project_next13\storybook-init-framework-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\.storybook\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/378 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-is\index.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-is\index.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-is\index.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 55% building 381/416 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 55% building 381/418 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 382/418 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 382/419 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 382/420 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 384/420 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 385/420 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 386/421 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 56% building 388/421 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 56% building 388/422 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 388/423 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 56% building 388/424 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 56% building 388/425 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 56% building 388/426 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 56% building 388/427 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\style-loader\dist\cjs.js!C:\Users\user\IdeaProjects\test_project_next13\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\user\IdeaProjects\test_project_next13\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\user\IdeaProjects\test_project_next13\stories\header.css
<s> [webpack.Progress] 56% building 389/427 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 56% building 389/428 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\user\IdeaProjects\test_project_next13\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\user\IdeaProjects\test_project_next13\stories\header.css
<s> [webpack.Progress] 56% building 389/429 modules 40 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\startCase.js
<s> [webpack.Progress] 56% building 390/429 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\startCase.js
<s> [webpack.Progress] 56% building 391/429 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\startCase.js
<s> [webpack.Progress] 57% building 392/429 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\startCase.js
<s> [webpack.Progress] 57% building 393/429 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\startCase.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\startCase.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\startCase.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\startCase.js
<s> [webpack.Progress] 57% building 396/430 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 57% building 397/430 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 57% building 398/433 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 57% building 398/434 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\pick.js
